employee_no,designation,grade,departmant/project,salary_details,basic,housing_allowance,transportation_allowance,FOT,food_allowance,living_allowance,ticket_allowance,others,arrears
8,QMR,6,ISO,27750.00,15000.00,6250.00,1500.00,0.00,0.00,5000.00,4900.00,0.00,
40,Sr. Procurement Officer,5A,Procurement,15300.00,10000.00,3333.00,300.00,0.00,0.00,1667.00,2800.00,0.00,
53,General Manager,9A,GM Office,80000.00,40000.00,12500.00,4000.00,0.00,0.00,22000.00,5500.00,1500.00,
68,Site Supervisor,5B,Operations,14300.00,9500.00,3167.00,300.00,0.00,0.00,1333.00,2100.00,0.00,
101,Pipe Fitter,3,Grove,1900.00,1680.00,0.00,0.00,220.00,0.00,0.00,2000.00,0.00,
102,Labor,1,Operations,1152.00,692.00,0.00,0.00,0.00,0.00,0.00,2000.00,460.00,
103,JCB Operator,4B,Grove,2249.55,807.00,0.00,0.00,0.00,250.00,0.00,2000.00,537.00,
105,Labor,1,Grove,1257.00,760.00,0.00,0.00,99.00,250.00,148.00,2000.00,0.00,
106,HE Operator,4B,Operations,1725.00,900.00,0.00,0.00,0.00,0.00,0.00,2000.00,600.00,
110,Machine Operator,3,Grove,1600.00,1300.00,0.00,0.00,169.00,0.00,131.00,2000.00,0.00,
111,Leadman,3,Operations,2450.00,1800.00,0.00,0.00,234.00,250.00,166.00,2000.00,0.00,
122,Leadman,3,Grove,2218.75,1200.00,0.00,0.00,156.00,0.00,44.00,2300.00,0.00,
123,Driver - Heavy,3,Operations,2200.00,1800.00,0.00,0.00,234.00,0.00,166.00,2000.00,0.00,
132,Foreman,4A,Operations,3949.25,1320.00,0.00,0.00,0.00,0.00,0.00,2000.00,880.00,
137,Irrigation Foreman,4A,Grove,6390.47,2250.00,0.00,0.00,293.00,0.00,257.00,2000.00,0.00,
138,HE Operator,4B,Operations,2685.83,1320.00,0.00,0.00,0.00,0.00,0.00,2000.00,880.00,
139,Foreman,4A,Operations,2465.00,1329.00,0.00,0.00,0.00,250.00,0.00,2000.00,886.00,
144,Foreman,4A,Operations,2070.00,1080.00,0.00,0.00,0.00,0.00,0.00,2000.00,720.00,
180,Buyer,5B,Procurement,8500.00,6000.00,2000.00,0.00,0.00,0.00,500.00,2300.00,0.00,
197,Tiler,3,Operations,1676.39,819.00,0.00,0.00,0.00,0.00,0.00,2000.00,546.00,
200,Mason,3,Operations,1589.00,804.00,0.00,0.00,0.00,250.00,0.00,2000.00,535.00,
212,Plumber,3,Operations,1700.00,1700.00,0.00,0.00,0.00,0.00,0.00,2000.00,0.00,
214,Irrigation Foreman,4A,Operations,3308.00,2927.00,0.00,0.00,381.00,0.00,0.00,2000.00,0.00,
227,Landscape Foreman,4A,Grove,6141.67,4000.00,0.00,0.00,0.00,0.00,0.00,1950.00,0.00,
235,Surveyor Assistant,3,Operations,2959.67,1050.00,0.00,0.00,0.00,0.00,0.00,2000.00,700.00,
248,Helper,2,Grove,1100.00,900.00,0.00,0.00,117.00,0.00,83.00,2300.00,0.00,
256,Gardener,2,Grove,1054.55,629.00,0.00,0.00,0.00,0.00,0.00,2300.00,419.00,
414,General Site Supervisor,5B,Grove,8416.67,5500.00,1833.00,0.00,0.00,0.00,1083.67,2500.00,0.00,
442,Secretary,4A,Operations,6000.00,4500.00,1000.00,200.00,0.00,0.00,300.00,2800.00,0.00,
483,Sr. Irrigation Engineer,6,Operations,16500.00,9500.00,3958.00,1500.00,0.00,0.00,1542.00,8600.00,0.00,
486,Chief Accountant,6,Legal,16167.00,10000.00,4167.00,1500.00,0.00,0.00,500.00,4750.00,0.00,
491,Payroll Officer,5B,Human Resources,11000.00,7500.00,2500.00,300.00,0.00,0.00,700.00,2800.00,0.00,
498,Foreman,4A,Grove,5647.67,3500.00,0.00,0.00,456.00,250.00,0.00,2500.00,0.00,
508,Secretary,4A,Logistics Department,5200.00,4000.00,1000.00,200.00,0.00,0.00,0.00,2800.00,0.00,
516,Landscape Supervisor,5B,Grove,5708.33,5500.00,0.00,0.00,0.00,0.00,208.33,2000.00,0.00,
525,Labor,1,Operations,850.00,708.00,0.00,0.00,92.00,0.00,50.00,2000.00,0.00,
528,Leadman,3,Operations,1825.00,1300.00,0.00,0.00,169.00,0.00,31.00,2000.00,0.00,
529,Leadman,3,Camelia Showroom,1750.00,1300.00,0.00,0.00,169.00,250.00,31.00,2000.00,0.00,
530,Machine Operator,3,Grove,1404.00,1242.00,0.00,0.00,162.00,0.00,0.00,2000.00,0.00,
531,Machine Operator,3,Grove,1608.33,1300.00,0.00,0.00,169.00,0.00,31.00,2000.00,0.00,
532,Machine Operator,3,Grove,2366.67,1300.00,0.00,0.00,169.00,0.00,31.00,2000.00,0.00,
535,Labor,1,Operations,1134.75,787.00,0.00,0.00,101.00,0.00,50.00,2000.00,0.00,
538,Leadman,3,Grove,1513.54,1300.00,0.00,0.00,169.00,0.00,31.00,2000.00,0.00,
549,Labor,1,Grove,1742.19,900.00,0.00,0.00,117.00,250.00,148.00,2000.00,0.00,
570,Sr. Surveyor,5B,Operations,10633.33,7000.00,2333.00,300.00,0.00,0.00,1000.33,2500.00,0.00,
583,Executive Secretary,5B,GM Office,10800.00,7500.00,2500.00,300.00,0.00,0.00,500.00,2800.00,0.00,
589,Deputy QMR,5B,ISO,14239.51,8000.00,2667.00,300.00,0.00,0.00,2033.00,2800.00,0.00,
629,Pipe Fitter,3,Grove,1601.00,1211.00,0.00,0.00,158.00,0.00,232.00,2000.00,0.00,
633,Leadman,3,Grove,1399.63,747.00,0.00,0.00,0.00,0.00,0.00,2000.00,497.00,
634,Leadman,3,Grove,2218.75,1200.00,0.00,0.00,156.00,0.00,44.00,2000.00,0.00,
645,Foreman,4A,Operations,1851.56,900.00,0.00,0.00,0.00,0.00,0.00,2000.00,600.00,
646,Labor,1,Operations,1118.65,596.00,0.00,0.00,0.00,0.00,0.00,2000.00,396.00,
651,Gardener,2,Grove,1600.00,1000.00,0.00,0.00,130.00,250.00,220.00,2000.00,0.00,
666,Mason,3,Grove,4025.00,1725.00,0.00,0.00,0.00,0.00,0.00,2300.00,0.00,
669,Foreman,4A,Grove,5076.00,2500.00,0.00,0.00,326.00,250.00,0.00,2000.00,0.00,
773,Sr. Planning Engineer,6,Operations,23900.00,13000.00,5417.00,1500.00,0.00,0.00,2083.00,1900.00,0.00,
799,Stamped Concrete Supervisor,5B,Operations,12467.00,8500.00,2833.00,300.00,0.00,0.00,834.00,2100.00,0.00,
806,Foreman,4A,Wood Workshop,4250.00,3000.00,0.00,0.00,391.00,250.00,609.00,2300.00,0.00,
825,Plumber,3,Grove,1400.00,1200.00,0.00,0.00,156.00,0.00,44.00,2300.00,0.00,
826,Storekeeper,4B,Operations,1921.00,1700.00,0.00,0.00,221.00,0.00,0.00,2300.00,0.00,
867,Sr. Procurement Officer,5A,Procurement,16000.00,9600.00,3200.00,300.00,0.00,0.00,2900.00,2800.00,0.00,
869,HE Operator,4B,Operations,2512.00,2000.00,0.00,0.00,260.00,0.00,252.00,2000.00,0.00,
906,Plumber,3,Operations,1027.25,637.00,0.00,0.00,83.00,0.00,148.00,2000.00,0.00,
918,Machine Operator,3,Operations,3455.15,700.00,0.00,0.00,91.00,250.00,148.00,2000.00,0.00,
919,Plumber,3,Operations,3312.83,978.00,0.00,0.00,127.00,0.00,0.00,2000.00,0.00,
920,Machine Operator,3,Grove,3284.69,900.00,0.00,0.00,117.00,0.00,83.00,2000.00,0.00,
922,Machine Operator,3,Operations,3354.00,800.00,0.00,0.00,104.00,250.00,200.00,2000.00,0.00,
925,Machine Operator,3,Operations,3222.00,800.00,0.00,0.00,104.00,0.00,148.00,2000.00,0.00,
933,Machine Operator,3,Grove,991.00,700.00,0.00,0.00,91.00,0.00,200.00,2000.00,0.00,
945,Foreman,4A,Operations,1600.00,1200.00,0.00,0.00,0.00,250.00,150.00,2000.00,0.00,
947,Leadman,3,Operations,1750.00,1327.00,0.00,0.00,173.00,250.00,0.00,2000.00,0.00,
960,Plumber,3,Grove,1580.00,1000.00,0.00,0.00,130.00,250.00,200.00,2000.00,0.00,
962,Foreman,4A,Operations,3139.32,1750.00,0.00,0.00,228.00,0.00,22.00,2000.00,0.00,
974,Security,3,Operations,1823.22,950.00,0.00,0.00,124.00,0.00,200.00,2000.00,0.00,
